                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{eb5c50f com.samsung.android.game.gametools.en/10307} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e09a99c com.samsung.internal.systemui.navbar.gestural_no_hint/10002} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{672efa5 com.google.mainline.adservices/10230} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2927f7a com.Shooter.ModernWarships/10511} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d93a32b com.facebook.system/10059} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1d5c388 com.samsung.android.oneconnect/10411} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc7e121 com.sec.android.app.popupcalculator/10273} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8391946 com.sec.android.easyMover.Agent.en/10306} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b829d73 org.mozilla.firefox/10506} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8274707 com.samsung.android.voc/10270} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6c79034 com.samsung.android.aremoji.en/10298} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d206e5d com.samsung.android.samsungsure/10324} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{15d83d2 com.samsung.android.app.notes.addons/10275} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9674ca3 com.android.bookmarkprovider/10144} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3677ba0 com.linkedin.android/10458} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{87a9359 com.google.android.apps.nbu.paisa.user/10358} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4ec0b1e com.samsung.android.messaging.en/10299} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b180fff com.samsung.android.app.notes/10272} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c58b1cc com.myntra.android/10388} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{53916e0 com.google.android.projection.gearhead/10222} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7b80c15 com.google.android.apps.turbo/10216} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a49bb2a com.google.android.safetycore/10457} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8dd43f com.android.cts.ctsshim/10255} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4e7ad1b com.crrepa.band.dafit/10496} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5ec7c6a com.samsung.android.svoiceime/10091} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b451eb8 com.authenticator.app.starnest/10336} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{61a5491 com.x9studio.VWP_089.wallpapervideo/10240} BLOCKED
2025-07-10 21:50:18.858  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8205ff6 com.iexceed.appzillon.ippbMB/10479} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{149fff7 com.gov.ssc/10461} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8896e64 com.hiya.star/10135} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{77ea8cd com.google.android.overlay.modules.cellbroadcastservice/10025} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3ea8582 com.samsung.android.app.cocktailbarservice.en/10323} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{25788f0 com.google.android.apps.carrier.carrierwifi/10218} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{414a493 com.StefMorojna.SpaceflightSimulator/10398} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3a10cd0 in.swiggy.android/10502} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{65a04c9 com.rsupport.rs.activity.rsupport.aas2/10326} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e3f77ce com.google.android.gms.location.history/10235} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{edaf6ef com.android.internal.systemui.navbar.gestural/10019} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{65225fc com.sec.android.dexsystemui.en/10316} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5752485 com.android.bluetoothmidiservice/10177} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7df42da com.sec.android.app.desktoplauncher.en/10288} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f0a130b com.facebook.appmanager/10172} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e99a5e8 minimalistinc.android.app/10372} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1688401 com.google.android.cellbroadcastreceiver/10257} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b7eb2a6 android.auto_generated_rro_product__/10015} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1c4d4e7 notion.id/10429} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b573894 org.chromium.webapk.aba58b33e432a0f11_v2/10378} BLOCKED
2025-07-10 21:50:18.859  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{dd85f3d com.sec.android.desktopmode.uiservice.en/10317} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f7e73eb com.romreviewer.bombitup/10412} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8535332 com.sec.android.widgetapp.webmanual/10193} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{97fd883 com.sec.android.app.safetyassurance.en/10302} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7b94a00 com.samsung.android.appseparation.en/10290} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a70b239 com.android.internal.systemui.navbar.gestural_narrow_back/10014} BLOCKED
2025-07-10 21:50:18.860  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{95f707e com.canva.editor/10422} BLOCKED
